

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Dec 16 18:01:27 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F57K42
  8582   012B62  6EE6               	movwf	postinc1,c
  8583   012B64  0EE9               	movlw	low STR_56
  8584   012B66  6EE6               	movwf	postinc1,c
  8585   012B68  0EFE               	movlw	high STR_56
  8586   012B6A  6EE6               	movwf	postinc1,c
  8587   012B6C  0E01               	movlw	1
  8588   012B6E  6EE6               	movwf	postinc1,c
  8589   012B70  0E01               	movlw	1
  8590   012B72  6EE6               	movwf	postinc1,c
  8591   012B74  EC2E  F0BD         	call	_get_vterm_ptr	;wreg free
  8592   012B78  0060  F08B  FFE6   	movff	btemp,postinc1
  8593   012B7E  0060  F08F  FFE6   	movff	btemp+1,postinc1
  8594   012B84  0E06               	movlw	6
  8595   012B86  6EE6               	movwf	postinc1,c
  8596   012B88  EC8D  F0B2         	call	_sprintf	;wreg free
  8597                           
  8598                           ;mconfig.c: 155:   break;
  8599   012B8C  0012               	return	
  8600   012B8E                     l12358:
  8601                           
  8602                           ;mconfig.c: 157:   sprintf(get_vterm_ptr(0, 2), " Load-lock num %d      ", V.llid);
  8603   012B8E  EE23  F198         	lfsr	2,_V+382	;volatile
  8604   012B92  50DF               	movf	indf2,w,c
  8605   012B94  6EE6               	movwf	postinc1,c
  8606   012B96  0E00               	movlw	0
  8607   012B98  6EE6               	movwf	postinc1,c
  8608   012B9A  0E6C               	movlw	low STR_57
  8609   012B9C  6EE6               	movwf	postinc1,c
  8610   012B9E  0EFD               	movlw	high STR_57
  8611   012BA0  6EE6               	movwf	postinc1,c
  8612   012BA2  0E02               	movlw	2
  8613   012BA4  6EE6               	movwf	postinc1,c
  8614   012BA6  0E00               	movlw	0
  8615   012BA8  6EE6               	movwf	postinc1,c
  8616   012BAA  EC2E  F0BD         	call	_get_vterm_ptr	;wreg free
  8617   012BAE  0060  F08B  FFE6   	movff	btemp,postinc1
  8618   012BB4  0060  F08F  FFE6   	movff	btemp+1,postinc1
  8619   012BBA  0E06               	movlw	6
  8620   012BBC  6EE6               	movwf	postinc1,c
  8621   012BBE  EC8D  F0B2         	call	_sprintf	;wreg free
  8622                           
  8623                           ;mconfig.c: 158:   sprintf(get_vterm_ptr(1, 2), " SEQUENCE %d        ", V.sequences);
  8624   012BC2  EE23  F163         	lfsr	2,_V+329	;volatile
  8625   012BC6  006F FF78  F02C    	movff	postinc2,btemp+10
  8626   012BCC  006F FF74  F02D    	movff	postdec2,btemp+11
  8627   012BD2  0060  F0B3  FFE6   	movff	btemp+10,postinc1
  8628   012BD8  0060  F0B7  FFE6   	movff	btemp+11,postinc1
  8629   012BDE  0EE0               	movlw	low STR_58
  8630   012BE0  6EE6               	movwf	postinc1,c
  8631   012BE2  0EFD               	movlw	high STR_58
  8632   012BE4  6EE6               	movwf	postinc1,c
  8633   012BE6  0E02               	movlw	2
  8634   012BE8  6EE6               	movwf	postinc1,c
  8635   012BEA  0E01               	movlw	1
  8636   012BEC  6EE6               	movwf	postinc1,c
  8637   012BEE  EC2E  F0BD         	call	_get_vterm_ptr	;wreg free
  8638   012BF2  0060  F08B  FFE6   	movff	btemp,postinc1
  8639   012BF8  0060  F08F  FFE6   	movff	btemp+1,postinc1
  8640   012BFE  0E06               	movlw	6
  8641   012C00  6EE6               	movwf	postinc1,c
  8642   012C02  EC8D  F0B2         	call	_sprintf	;wreg free
  8643                           
  8644                           ;mconfig.c: 159:   break;
  8645   012C06  0012               	return	
  8646   012C08                     l12360:
  8647                           
  8648                           ;mconfig.c: 161:   sprintf(get_vterm_ptr(0, 2), " Display num %d      ", V.response.mesg
      +                          id);
  8649   012C08  EE23  F18A         	lfsr	2,_V+368	;volatile
  8650   012C0C  50DF               	movf	indf2,w,c
  8651   012C0E  6EE6               	movwf	postinc1,c
  8652   012C10  0E00               	movlw	0
  8653   012C12  6EE6               	movwf	postinc1,c
  8654   012C14  0EB4               	movlw	low STR_59
  8655   012C16  6EE6               	movwf	postinc1,c
  8656   012C18  0EFD               	movlw	high STR_59
  8657   012C1A  6EE6               	movwf	postinc1,c
  8658   012C1C  0E02               	movlw	2
  8659   012C1E  6EE6               	movwf	postinc1,c
  8660   012C20  0E00               	movlw	0
  8661   012C22  6EE6               	movwf	postinc1,c
  8662   012C24  EC2E  F0BD         	call	_get_vterm_ptr	;wreg free
  8663   012C28  0060  F08B  FFE6   	movff	btemp,postinc1
  8664   012C2E  0060  F08F  FFE6   	movff	btemp+1,postinc1
  8665   012C34  0E06               	movlw	6
  8666   012C36  6EE6               	movwf	postinc1,c
  8667   012C38  EC8D  F0B2         	call	_sprintf	;wreg free
  8668                           
  8669                           ;mconfig.c: 162:   sprintf(get_vterm_ptr(1, 2), " SEQUENCE %d        ", V.sequences);
  8670   012C3C  EE23  F163         	lfsr	2,_V+329	;volatile
  8671   012C40  006F FF78  F02C    	movff	postinc2,btemp+10
  8672   012C46  006F FF74  F02D    	movff	postdec2,btemp+11
  8673   012C4C  0060  F0B3  FFE6   	movff	btemp+10,postinc1
  8674   012C52  0060  F0B7  FFE6   	movff	btemp+11,postinc1
  8675   012C58  0EE0               	movlw	low STR_58
  8676   012C5A  6EE6               	movwf	postinc1,c
  8677   012C5C  0EFD               	movlw	high STR_58
  8678   012C5E  6EE6               	movwf	postinc1,c
  8679   012C60  0E02               	movlw	2
  8680   012C62  6EE6               	movwf	postinc1,c
  8681   012C64  0E01               	movlw	1
  8682   012C66  6EE6               	movwf	postinc1,c
  8683   012C68  EC2E  F0BD         	call	_get_vterm_ptr	;wreg free
  8684   012C6C  0060  F08B  FFE6   	movff	btemp,postinc1
  8685   012C72  0060  F08F  FFE6   	movff	btemp+1,postinc1
  8686   012C78  0E06               	movlw	6
  8687   012C7A  6EE6               	movwf	postinc1,c
  8688   012C7C  EC8D  F0B2         	call	_sprintf	;wreg free
  8689                           
  8690                           ;mconfig.c: 163:   break;
  8691   012C80  0012               	return	
  8692   012C82                     l12362:
  8693                           
  8694                           ;mconfig.c: 165:   sprintf(get_vterm_ptr(0, 2), " Terminal %d             ", V.response.
      +                          TID);
  8695   012C82  EE23  F18B         	lfsr	2,_V+369	;volatile
  8696   012C86  50DF               	movf	indf2,w,c
  8697   012C88  6EE6               	movwf	postinc1,c
  8698   012C8A  0E00               	movlw	0
  8699   012C8C  6EE6               	movwf	postinc1,c
  8700   012C8E  0ED3               	movlw	low STR_61
  8701   012C90  6EE6               	movwf	postinc1,c
  8702   012C92  0EFC               	movlw	high STR_61
  8703   012C94  6EE6               	movwf	postinc1,c
  8704   012C96  0E02               	movlw	2
  8705   012C98  6EE6               	movwf	postinc1,c
  8706   012C9A  0E00               	movlw	0
  8707   012C9C  6EE6               	movwf	postinc1,c
  8708   012C9E  EC2E  F0BD         	call	_get_vterm_ptr	;wreg free
  8709   012CA2  0060  F08B  FFE6   	movff	btemp,postinc1
  8710   012CA8  0060  F08F  FFE6   	movff	btemp+1,postinc1
  8711   012CAE  0E06               	movlw	6
  8712   012CB0  6EE6               	movwf	postinc1,c
  8713   012CB2  EC8D  F0B2         	call	_sprintf	;wreg free
  8714                           
  8715                           ;mconfig.c: 166:   sprintf(get_vterm_ptr(1, 2), " CMD %c %c Len %d       ", V.response.m
      +                          code, V.response.mparm, V.response.cmdlen);
  8716   012CB6  EE23  F18E         	lfsr	2,_V+372	;volatile
  8717   012CBA  50DF               	movf	indf2,w,c
  8718   012CBC  6EE6               	movwf	postinc1,c
  8719   012CBE  0E00               	movlw	0
  8720   012CC0  6EE6               	movwf	postinc1,c
  8721   012CC2  EE23  F18D         	lfsr	2,_V+371	;volatile
  8722   012CC6  50DF               	movf	indf2,w,c
  8723   012CC8  6EE6               	movwf	postinc1,c
  8724   012CCA  0E00               	movlw	0
  8725   012CCC  6EE6               	movwf	postinc1,c
  8726   012CCE  EE23  F18C         	lfsr	2,_V+370	;volatile
  8727   012CD2  50DF               	movf	indf2,w,c
  8728   012CD4  6EE6               	movwf	postinc1,c
  8729   012CD6  0E00               	movlw	0
  8730   012CD8  6EE6               	movwf	postinc1,c
  8731   012CDA  0E3B               	movlw	low STR_62
  8732   012CDC  6EE6               	movwf	postinc1,c
  8733   012CDE  0EFD               	movlw	high STR_62
  8734   012CE0  6EE6               	movwf	postinc1,c
  8735   012CE2  0E02               	movlw	2
  8736   012CE4  6EE6               	movwf	postinc1,c
  8737   012CE6  0E01               	movlw	1
  8738   012CE8  6EE6               	movwf	postinc1,c
  8739   012CEA  EC2E  F0BD         	call	_get_vterm_ptr	;wreg free
  8740   012CEE  0060  F08B  FFE6   	movff	btemp,postinc1
  8741   012CF4  0060  F08F  FFE6   	movff	btemp+1,postinc1
  8742   012CFA  0E0A               	movlw	10
  8743   012CFC  6EE6               	movwf	postinc1,c
  8744   012CFE  EC8D  F0B2         	call	_sprintf	;wreg free
  8745                           
  8746                           ;mconfig.c: 167:   break;
  8747   012D02  0012               	return	
  8748   012D04                     l12364:
  8749                           
  8750                           ;mconfig.c: 170:   sprintf(get_vterm_ptr(0, 0), "                  ");
  8751   012D04  0EC3               	movlw	low STR_63
  8752   012D06  6EE6               	movwf	postinc1,c
  8753   012D08  0EFE               	movlw	high STR_63
  8754   012D0A  6EE6               	movwf	postinc1,c
  8755   012D0C  0E00               	movlw	0
  8756   012D0E  6EE6               	movwf	postinc1,c
  8757   012D10  0E00               	movlw	0
  8758   012D12  6EE6               	movwf	postinc1,c
  8759   012D14  EC2E  F0BD         	call	_get_vterm_ptr	;wreg free
  8760   012D18  0060  F08B  FFE6   	movff	btemp,postinc1
  8761   012D1E  0060  F08F  FFE6   	movff	btemp+1,postinc1
  8762   012D24  0E04               	movlw	4
  8763   012D26  6EE6               	movwf	postinc1,c
  8764   012D28  EC8D  F0B2         	call	_sprintf	;wreg free
  8765                           
  8766                           ;mconfig.c: 171:   sprintf(get_vterm_ptr(1, 0), "                  ");
  8767   012D2C  0EC3               	movlw	low STR_63
  8768   012D2E  6EE6               	movwf	postinc1,c
  8769   012D30  0EFE               	movlw	high STR_63
  8770   012D32  6EE6               	movwf	postinc1,c
  8771   012D34  0E00               	movlw	0
  8772   012D36  6EE6               	movwf	postinc1,c
  8773   012D38  0E01               	movlw	1
  8774   012D3A  6EE6               	movwf	postinc1,c
  8775   012D3C  EC2E  F0BD         	call	_get_vterm_ptr	;wreg free
  8776   012D40  0060  F08B  FFE6   	movff	btemp,postinc1
  8777   012D46  0060  F08F  FFE6   	movff	btemp+1,postinc1
  8778   012D4C  0E04               	movlw	4
  8779   012D4E  6EE6               	movwf	postinc1,c
  8780   012D50  EC8D  F0B2         	call	_sprintf	;wreg free
  8781                           
  8782                           ;mconfig.c: 172:   sprintf(get_vterm_ptr(0, 2), "                  ");
  8783   012D54  0EC3               	movlw	low STR_63
  8784   012D56  6EE6               	movwf	postinc1,c
  8785   012D58  0EFE               	movlw	high STR_63
  8786   012D5A  6EE6               	movwf	postinc1,c
  8787   012D5C  0E02               	movlw	2
  8788   012D5E  6EE6               	movwf	postinc1,c
  8789   012D60  0E00               	movlw	0
  8790   012D62  6EE6               	movwf	postinc1,c
  8791   012D64  EC2E  F0BD         	call	_get_vterm_ptr	;wreg free
  8792   012D68  0060  F08B  FFE6   	movff	btemp,postinc1
  8793   012D6E  0060  F08F  FFE6   	movff	btemp+1,postinc1
  8794   012D74  0E04               	movlw	4
  8795   012D76  6EE6               	movwf	postinc1,c
  8796   012D78  EC8D  F0B2         	call	_sprintf	;wreg free
  8797                           
  8798                           ;mconfig.c: 173:   sprintf(get_vterm_ptr(1, 2), "                  ");
  8799   012D7C  0EC3               	movlw	low STR_63
  8800   012D7E  6EE6               	movwf	postinc1,c
  8801   012D80  0EFE               	movlw	high STR_63
  8802   012D82  6EE6               	movwf	postinc1,c
  8803   012D84  0E02               	movlw	2
  8804   012D86  6EE6               	movwf	postinc1,c
  8805   012D88  0E01               	movlw	1
  8806   012D8A  6EE6               	movwf	postinc1,c
  8807   012D8C  EC2E  F0BD         	call	_get_vterm_ptr	;wreg free
  8808   012D90  0060  F08B  FFE6   	movff	btemp,postinc1
  8809   012D96  0060  F08F  FFE6   	movff	btemp+1,postinc1
  8810   012D9C  0E04               	movlw	4
  8811   012D9E  6EE6               	movwf	postinc1,c
  8812   012DA0  EC8D  F0B2         	call	_sprintf	;wreg free
  8813                           
  8814                           ;mconfig.c: 174:   break;
  8815   012DA4  0012               	return	
  8816   012DA6                     l12368:
  8817   012DA6  EE23  F191         	lfsr	2,_V+375	;volatile
  8818   012DAA  50DF               	movf	indf2,w,c
  8819   012DAC  6E2C               	movwf	(btemp+10)^0,c
  8820   012DAE  6A2D               	clrf	(btemp+11)^0,c
  8821                           
  8822                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  8823                           ; Switch size 1, requested type "simple"
  8824                           ; Number of cases is 1, Range of values is 0 to 0
  8825                           ; switch strategies available:
  8826                           ; Name         Instructions Cycles
  8827                           ; simple_byte            4     3 (average)
  8828                           ;	Chosen strategy is simple_byte
  8829   012DB0  502D               	movf	(btemp+11)^0,w,c
  8830   012DB2  0A00               	xorlw	0	; case 0
  8831   012DB4  A4D8               	btfss	status,2,c
  8832   012DB6  D7A6               	goto	l12364
  8833                           
  8834                           ; Switch size 1, requested type "simple"
  8835                           ; Number of cases is 9, Range of values is 1 to 10
  8836                           ; switch strategies available:
  8837                           ; Name         Instructions Cycles
  8838                           ; simple_byte           28    15 (average)
  8839                           ;	Chosen strategy is simple_byte
  8840   012DB8  502C               	movf	(btemp+10)^0,w,c
  8841   012DBA  0A01               	xorlw	1	; case 1
  8842   012DBC  B4D8               	btfsc	status,2,c
  8843   012DBE  D761               	goto	l12362
  8844   012DC0  0A03               	xorlw	3	; case 2
  8845   012DC2  B4D8               	btfsc	status,2,c
  8846   012DC4  D5DD               	goto	l12348
  8847   012DC6  0A01               	xorlw	1	; case 3
  8848   012DC8  B4D8               	btfsc	status,2,c
  8849   012DCA  D623               	goto	l12350
  8850   012DCC  0A07               	xorlw	7	; case 4
  8851   012DCE  B4D8               	btfsc	status,2,c
  8852   012DD0  D67E               	goto	l12354
  8853   012DD2  0A01               	xorlw	1	; case 5
  8854   012DD4  B4D8               	btfsc	status,2,c
  8855   012DD6  D64C               	goto	l12352
  8856   012DD8  0A03               	xorlw	3	; case 6
  8857   012DDA  B4D8               	btfsc	status,2,c
  8858   012DDC  D6A7               	goto	l12356
  8859   012DDE  0A01               	xorlw	1	; case 7
  8860   012DE0  B4D8               	btfsc	status,2,c
  8861   012DE2  D6D5               	goto	l12358
  8862   012DE4  0A0F               	xorlw	15	; case 8
  8863   012DE6  B4D8               	btfsc	status,2,c
  8864   012DE8  D70F               	goto	l12360
  8865   012DEA  0A02               	xorlw	2	; case 10
  8866   012DEC  D78B               	goto	l12364
  8867   012DEE                     __end_of_vterm_sequence:
  8868                           	callstack 0
  8869                           
  8870 ;; *************** function _s6f11_opcmd *****************
  8871 ;; Defined at:
  8872 ;;		line 876 in file "gemsecs.c"
  8873 ;; Parameters:    Size  Location     Type
  8874 ;;		None
  8875 ;; Auto vars:     Size  Location     Type
  8876 ;;		None
  8877 ;; Return value:  Size  Location     Type
  8878 ;;                  2  [STACK] unsigned short 
  8879 ;; Registers used:
  8880 ;;		wreg, fsr2l, fsr2h, status,2, btemp, btemp+1, btemp+10, btemp+11
  8881 ;; Tracked objects:
  8882 ;;		On entry : 0/3C
  8883 ;;		On exit  : 0/0
  8884 ;;		Unchanged: 0/0
  8885 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  8886 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8887 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8888 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8889 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8890 ;;Total ram usage:        0 bytes
  8891 ;; Hardware stack levels used: 1
  8892 ;; Hardware stack levels required when called: 3
  8893 ;; This function calls:
  8894 ;;		Nothing
  8895 ;; This function is called by:
  8896 ;;		_secs_II_message
  8897 ;; This function uses a reentrant model
  8898 ;;
  8899                           
  8900                           	psect	text11
  8901   017390                     __ptext11:
  8902                           	callstack 0
  8903   017390                     _s6f11_opcmd:
  8904                           	callstack 25
  8905                           
  8906                           ;gemsecs.c: 878:  V.response.ceid = V.response.ack[9];
  8907                           
  8908                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 0, argsize = 0 var
      +                          gsize = 0, retsize = 0 argfudge = 0
  8909                           ;incstack = 0
  8910   017390  EE23  F173         	lfsr	2,_V+345	;volatile
  8911   017394  50DF               	movf	indf2,w,c
  8912   017396  6E2C               	movwf	(btemp+10)^0,c
  8913   017398  6A2D               	clrf	(btemp+11)^0,c
  8914   01739A  0060  F0B0  FD93   	movff	btemp+10,_V+377	;volatile
  8915   0173A0  0060  F0B4  FD94   	movff	btemp+11,_V+378	;volatile
  8916                           
  8917                           ;gemsecs.c: 879:  V.response.ceid = H254[0].data[(sizeof(H254[0].data) - 1) - 9];
  8918   0173A6  EE23  F3C1         	lfsr	2,_H254+236
  8919   0173AA  50DF               	movf	indf2,w,c
  8920   0173AC  6E2C               	movwf	(btemp+10)^0,c
  8921   0173AE  6A2D               	clrf	(btemp+11)^0,c
  8922   0173B0  0060  F0B0  FD93   	movff	btemp+10,_V+377	;volatile
  8923   0173B6  0060  F0B4  FD94   	movff	btemp+11,_V+378	;volatile
  8924                           
  8925                           ;gemsecs.c: 881:  V.testing = (sizeof(H254[0].data) - 1) - 9;
  8926   0173BC  0EEA               	movlw	234
  8927   0173BE  006F FFA0  FD49    	movff	wreg,_V+303	;volatile
  8928   0173C4  0E00               	movlw	0
  8929   0173C6  006F FFA0  FD4A    	movff	wreg,_V+304	;volatile
  8930   0173CC  0E00               	movlw	0
  8931   0173CE  006F FFA0  FD4B    	movff	wreg,_V+305	;volatile
  8932   0173D4  0E00               	movlw	0
  8933   0173D6  006F FFA0  FD4C    	movff	wreg,_V+306	;volatile
  8934                           
  8935                           ;gemsecs.c: 883:  return V.response.ceid;
  8936   0173DC  EE23  F193         	lfsr	2,_V+377	;volatile
  8937   0173E0  006F FF78  F022    	movff	postinc2,btemp
  8938   0173E6  006F FF74  F023    	movff	postdec2,btemp+1
  8939                           
  8940                           ; _s6f11_opcmd: autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 0, a
      +                          rgsize = 0, vargsize = 0
  8941   0173EC  0012               	return		;funcret
  8942   0173EE                     __end_of_s6f11_opcmd:
  8943                           	callstack 0
  8944                           
  8945 ;; *************** function _s10f1_opcmd *****************
  8946 ;; Defined at:
  8947 ;;		line 758 in file "gemsecs.c"
  8948 ;; Parameters:    Size  Location     Type
  8949 ;;		None
  8950 ;; Auto vars:     Size  Location     Type
  8951 ;;		None
  8952 ;; Return value:  Size  Location     Type
  8953 ;;                  1  [STACK] enum E16945
  8954 ;; Registers used:
  8955 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, btemp, btemp+1, btemp+2, btemp+3, btemp+4, btemp
      ++5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tblptrl, tblptrh, tblptru, prodl, prodh
  8956 ;; Tracked objects:
  8957 ;;		On entry : 0/3C
  8958 ;;		On exit  : 0/0
  8959 ;;		Unchanged: 0/0
  8960 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  8961 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8962 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8963 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8964 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8965 ;;Total ram usage:        0 bytes
  8966 ;; Hardware stack levels used: 1
  8967 ;; Hardware stack levels required when called: 12
  8968 ;; This function calls:
  8969 ;;		_parse_ll
  8970 ;;		_sprintf
  8971 ;; This function is called by:
  8972 ;;		_secs_II_message
  8973 ;; This function uses a reentrant model
  8974 ;;
  8975                           
  8976                           	psect	text12
  8977   0149AA                     __ptext12:
  8978                           	callstack 0
  8979   0149AA                     _s10f1_opcmd:
  8980                           	callstack 16
  8981                           
  8982                           ;gemsecs.c: 760:  sprintf(V.info, " Terminal          ");
  8983                           
  8984                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 0, argsize = 0 var
      +                          gsize = 0, retsize = 0 argfudge = 0
  8985                           ;incstack = 0
  8986   0149AA  0E9B               	movlw	low STR_33
  8987   0149AC  6EE6               	movwf	postinc1,c
  8988   0149AE  0EFE               	movlw	high STR_33
  8989   0149B0  6EE6               	movwf	postinc1,c
  8990   0149B2  0E01               	movlw	low (_V+231)
  8991   0149B4  6EE6               	movwf	postinc1,c
  8992   0149B6  0E0D               	movlw	high (_V+231)
  8993   0149B8  6EE6               	movwf	postinc1,c
  8994   0149BA  0E04               	movlw	4
  8995   0149BC  6EE6               	movwf	postinc1,c
  8996   0149BE  EC8D  F0B2         	call	_sprintf	;wreg free
  8997                           
  8998                           ;gemsecs.c: 761:  V.response.cmdlen = V.response.ack[6];
  8999   0149C2  0063  F5C0  FD8E   	movff	_V+342,_V+372	;volatile
  9000                           
  9001                           ;gemsecs.c: 762:  V.response.TID = V.response.ack[4];
  9002   0149C8  0063  F5B8  FD8B   	movff	_V+340,_V+369	;volatile
  9003                           
  9004                           ;gemsecs.c: 763:  V.response.mcode = V.response.ack[7];
  9005   0149CE  0063  F5C4  FD8C   	movff	_V+343,_V+370	;volatile
  9006                           
  9007                           ;gemsecs.c: 764:  V.response.mparm = V.response.ack[8];
  9008   0149D4  0063  F5C8  FD8D   	movff	_V+344,_V+371	;volatile
  9009                           
  9010                           ;gemsecs.c: 766:  if (V.response.cmdlen == 0)
  9011   0149DA  EE23  F18E         	lfsr	2,_V+372	;volatile
  9012   0149DE  50DF               	movf	indf2,w,c
  9013   0149E0  A4D8               	btfss	status,2,c
  9014   0149E2  D003               	goto	l12200
  9015                           
  9016                           ;gemsecs.c: 767:   return CODE_ERR;
  9017   0149E4  0E0C               	movlw	12
  9018   0149E6  6E22               	movwf	btemp^0,c
  9019   0149E8  0012               	return	
  9020   0149EA                     l12200:
  9021                           
  9022                           ;gemsecs.c: 769:  if (V.response.mcode == 'M' || V.response.mcode == 'm')
  9023   0149EA  0063  F633  FFE8   	movff	_V+370,wreg	;volatile
  9024   0149F0  0A4D               	xorlw	77
  9025   0149F2  B4D8               	btfsc	status,2,c
  9026   0149F4  D006               	goto	u8970
  9027   0149F6  0063  F633  FFE8   	movff	_V+370,wreg	;volatile
  9028   0149FC  0A6D               	xorlw	109
  9029   0149FE  A4D8               	btfss	status,2,c
  9030   014A00  D003               	goto	l12208
  9031   014A02                     u8970:
  9032                           
  9033                           ;gemsecs.c: 770:   return CODE_TS;
  9034   014A02  0E00               	movlw	0
  9035   014A04  6E22               	movwf	btemp^0,c
  9036   014A06  0012               	return	
  9037   014A08                     l12208:
  9038                           
  9039                           ;gemsecs.c: 772:  if (V.response.mcode == 'C' || V.response.mcode == 'c') {
  9040   014A08  0063  F633  FFE8   	movff	_V+370,wreg	;volatile
  9041   014A0E  0A43               	xorlw	67
  9042   014A10  B4D8               	btfsc	status,2,c
  9043   014A12  D006               	goto	u8990
  9044   014A14  0063  F633  FFE8   	movff	_V+370,wreg	;volatile
  9045   014A1A  0A63               	xorlw	99
  9046   014A1C  A4D8               	btfss	status,2,c
  9047   014A1E  D01E               	goto	l12226
  9048   014A20                     u8990:
  9049                           
  9050                           ;gemsecs.c: 773:   parse_ll();
  9051   014A20  ECCC  F0B8         	call	_parse_ll	;wreg free
  9052                           
  9053                           ;gemsecs.c: 775:   switch (V.e_types) {
  9054   014A24  D008               	goto	l12220
  9055   014A26                     l12214:
  9056                           
  9057                           ; BSR set to: 0
  9058                           ;gemsecs.c: 777:    H33[0].data[18] = '1';
  9059   014A26  0E31               	movlw	49
  9060   014A28  6FDC               	movwf	(_H33+20)& (0+255),b
  9061                           
  9062                           ;gemsecs.c: 778:    H33[0].data[17] = '6';
  9063   014A2A  0E36               	movlw	54
  9064   014A2C  D029               	goto	L14
  9065   014A2E                     l12216:
  9066                           
  9067                           ; BSR set to: 0
  9068                           ;gemsecs.c: 781:    H33[0].data[18] = '1';
  9069   014A2E  0E31               	movlw	49
  9070   014A30  6FDC               	movwf	(_H33+20)& (0+255),b
  9071                           
  9072                           ;gemsecs.c: 782:    H33[0].data[17] = '0';
  9073   014A32  0E30               	movlw	48
  9074   014A34  D025               	goto	L14
  9075   014A36                     l12220:
  9076                           
  9077                           ; BSR set to: 0
  9078   014A36  EE23  F01D         	lfsr	2,_V+3	;volatile
  9079   014A3A  50DF               	movf	indf2,w,c
  9080   014A3C  6E2C               	movwf	(btemp+10)^0,c
  9081   014A3E  6A2D               	clrf	(btemp+11)^0,c
  9082                           
  9083                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  9084                           ; Switch size 1, requested type "simple"
  9085                           ; Number of cases is 1, Range of values is 0 to 0
  9086                           ; switch strategies available:
  9087                           ; Name         Instructions Cycles
  9088                           ; simple_byte            4     3 (average)
  9089                           ;	Chosen strategy is simple_byte
  9090   014A40  502D               	movf	(btemp+11)^0,w,c
  9091   014A42  0A00               	xorlw	0	; case 0
  9092   014A44  A4D8               	btfss	status,2,c
  9093   014A46  D007               	goto	l12222
  9094                           
  9095                           ; BSR set to: 0
  9096                           ; Switch size 1, requested type "simple"
  9097                           ; Number of cases is 2, Range of values is 1 to 2
  9098                           ; switch strategies available:
  9099                           ; Name         Instructions Cycles
  9100                           ; simple_byte            7     4 (average)
  9101                           ;	Chosen strategy is simple_byte
  9102   014A48  502C               	movf	(btemp+10)^0,w,c
  9103   014A4A  0A01               	xorlw	1	; case 1
  9104   014A4C  B4D8               	btfsc	status,2,c
  9105   014A4E  D7EB               	goto	l12214
  9106   014A50  0A03               	xorlw	3	; case 2
  9107   014A52  B4D8               	btfsc	status,2,c
  9108   014A54  D7EC               	goto	l12216
  9109   014A56                     l12222:
  9110                           
  9111                           ; BSR set to: 0
  9112                           ;gemsecs.c: 788:   return CODE_LOAD;
